date,product,quantity,price,value
2025-07-08,Alpha,48,10.96,109.93
2025-07-08,Beta,47,9.64,130.46
2025-07-08,Gamma,57,9.29,131.58
2025-07-08,Delta,45,9.29,110.85
2025-07-08,Epsilon,30,7.4,104.84
2025-07-09,Alpha,39,10.46,88.75
2025-07-09,Beta,35,12.19,81.84
2025-07-09,Gamma,50,7.85,95.48
2025-07-09,Delta,51,8.26,89.11
2025-07-09,Epsilon,43,9.55,107.51
2025-07-10,Alpha,68,9.97,87.97
2025-07-10,Beta,58,8.16,78.85
2025-07-10,Gamma,30,8.0,104.18
2025-07-10,Delta,57,10.25,103.94
2025-07-10,Epsilon,46,7.77,97.69
2025-07-11,Alpha,45,11.58,85.6
2025-07-11,Beta,32,10.48,106.87
2025-07-11,Gamma,43,10.91,92.3
2025-07-11,Delta,59,8.73,120.62
2025-07-11,Epsilon,53,11.45,93.82
2025-07-12,Alpha,48,8.33,90.42
2025-07-12,Beta,58,12.02,76.08
2025-07-12,Gamma,60,10.53,98.56
2025-07-12,Delta,53,12.3,87.1
2025-07-12,Epsilon,65,6.06,99.28
2025-07-13,Alpha,50,9.54,116.44
2025-07-13,Beta,30,9.66,101.84
2025-07-13,Gamma,64,9.21,107.14
2025-07-13,Delta,44,11.36,83.83
2025-07-13,Epsilon,44,10.76,106.58
2025-07-14,Alpha,59,8.94,101.94
2025-07-14,Beta,46,7.79,93.45
2025-07-14,Gamma,52,10.0,105.92
2025-07-14,Delta,35,9.36,95.31
2025-07-14,Epsilon,41,9.75,93.15
2025-07-15,Alpha,68,10.25,108.08
2025-07-15,Beta,49,7.11,105.15
2025-07-15,Gamma,50,13.68,99.47
2025-07-15,Delta,53,9.94,96.15
2025-07-15,Epsilon,61,11.12,76.63
2025-07-16,Alpha,40,12.09,115.82
2025-07-16,Beta,55,13.28,71.96
2025-07-16,Gamma,44,10.14,80.19
2025-07-16,Delta,34,10.09,89.93
2025-07-16,Epsilon,54,8.61,78.75
2025-07-17,Alpha,42,9.51,131.0
2025-07-17,Beta,37,10.33,116.27
2025-07-17,Gamma,33,10.27,126.14
2025-07-17,Delta,57,8.13,105.2
2025-07-17,Epsilon,55,10.44,73.59
2025-07-18,Alpha,53,8.97,105.01
2025-07-18,Beta,52,8.92,104.65
2025-07-18,Gamma,54,8.2,137.32
2025-07-18,Delta,40,11.17,113.13
2025-07-18,Epsilon,41,11.44,123.17
2025-07-19,Alpha,58,12.84,108.26
2025-07-19,Beta,42,8.66,95.09
2025-07-19,Gamma,49,10.5,83.68
2025-07-19,Delta,58,10.01,105.53
2025-07-19,Epsilon,47,14.07,129.07
2025-07-20,Alpha,41,8.38,112.51
2025-07-20,Beta,47,11.06,109.65
2025-07-20,Gamma,49,8.72,109.46
2025-07-20,Delta,45,11.27,69.7
2025-07-20,Epsilon,37,10.25,104.28
2025-07-21,Alpha,41,10.22,107.71
2025-07-21,Beta,38,10.53,101.16
2025-07-21,Gamma,60,11.57,111.22
2025-07-21,Delta,40,10.76,72.45
2025-07-21,Epsilon,55,15.77,110.28
2025-07-22,Alpha,61,11.42,111.42
2025-07-22,Beta,46,11.13,113.03
2025-07-22,Gamma,47,9.26,84.54
2025-07-22,Delta,73,7.19,101.64
2025-07-22,Epsilon,33,9.28,113.73
2025-07-23,Alpha,50,8.37,121.78
2025-07-23,Beta,56,8.89,85.69
2025-07-23,Gamma,50,9.01,104.33
2025-07-23,Delta,56,6.95,142.88
2025-07-23,Epsilon,43,11.27,103.73
2025-07-24,Alpha,48,10.75,84.15
2025-07-24,Beta,37,9.49,117.32
2025-07-24,Gamma,43,12.64,90.5
2025-07-24,Delta,37,11.37,108.1
2025-07-24,Epsilon,60,7.71,142.44
2025-07-25,Alpha,62,8.93,90.32
2025-07-25,Beta,57,8.6,108.88
